sub_id,beta,lr,e,ps,w_MB,sigma_mb,sigma_mf,sigma_ps,nll
1,0.75887,0.43427,1.2561e-07,1,1.3575e-06,0.6092,1,1.0318,47.003
2,0.75996,0.28441,1,1.7194,0.55082,1,0.56683,1,55.765
3,0.2444,0.9233,1,1,0.029543,4.7307e-05,1,1,70.524
4,0.11704,0.21938,1,5,3.2238e-06,0.45078,1.2991e-07,1,82.825
5,1.0591,1,1.9157e-07,1.1359,0.83179,1,0.93717,1,41.686
6,0.44476,1,1,1.2455,0.84276,1,1,1,57.68
7,0.51236,1,1,1.7548,0.53897,1,1,1,55.582
8,0.1,0.018832,1.7209e-07,1,4.4032e-07,0.35465,1,1,88.433
9,0.61211,0.46835,0.77396,1.013,0.916,0.26632,0.84903,1.0015,55.776
10,0.43604,1,0.95013,1.4314,0.99998,1,0.91965,1,58.609
11,0.54981,1,1.1046e-06,1.3283,0.94778,1,1,1,52.107
12,0.1,0.056808,7.7334e-07,5,1.7622e-06,0.46462,1,1,84.298
13,0.32697,1,1,1,0.60739,3.0575e-08,1,1,69.481
14,0.62065,0.45938,1,1.5459,1.9833e-07,0.54798,1,1,59.559
15,0.49244,1,0.37707,1,1,1,0.63573,1,65.322
16,0.6439,0.6621,1,1.5599,2.3572e-07,0.63374,0.44303,1,60.688
17,0.45076,0.61016,0.99998,1,0.47041,0.99995,0.87955,1,69.062
18,1.3776,0.020318,0.30589,5,1,3.7084e-06,1,1,40.094
19,0.49808,0.99603,0.52381,1.0024,0.99755,0.6277,0.55597,1.0009,62.869
20,0.37472,0.73241,0.97997,1.0597,0.6132,0.98915,0.99779,1.0015,71.95
21,0.1877,1,0.91942,1,2.9001e-07,0.60025,3.0023e-08,1,74.102
22,0.355,1,1,1.7273,0.68933,1,0.44534,1,71.162
23,0.7575,0.79928,0.46015,1.025,0.9936,0.97397,0.70711,1.0062,48.776
24,0.58199,0.99825,0.98567,1.0032,0.78414,0.33717,0.99915,1.1392,49.824
25,0.20579,1,0.27571,1,0.64375,0.99998,1,1,79.584
26,0.63768,0.40776,0.62877,1.0082,0.57122,0.83455,0.054778,1.001,71.082
27,0.46413,1,1,1,0.40833,1,0.63376,1.7632,58.962
28,0.48063,1,1,1,0.441,1,1,1.9781,46.344
29,0.66859,0.99293,0.0031808,1.1338,0.13926,0.75445,0.75445,1.0048,52.5
30,0.35975,0.18341,1,1,2.9682e-06,0.45638,0.13083,1.4501,46.236
31,0.1,0.0084139,1.2535e-06,1,8.3087e-06,0.34848,0.99997,1,86.51
32,0.38951,1,0.70116,3.0797,1,1,1,1,60.965
33,0.42134,0.66314,2.0649e-08,1,2.724e-08,0.51901,1,1,67.428
34,0.50065,0.97315,0.57172,1,1,1,0.80831,1,61.437
35,0.52028,0.13524,1,1,5.5597e-08,0.59501,1,1,73.822
36,0.42735,0.51991,0.016306,4.5608,0.17447,0.40598,0.061242,1.0004,49.825
37,0.40655,0.99057,0.46035,1,1.6275e-07,0.66157,0.79218,1.9004,61.906
38,0.4383,0.19698,0.27261,1.0134,0.98567,0.21524,0.98604,1.1722,76.261
39,0.62748,0.32229,1,1.3079,0.85836,1.4486e-07,2.3398e-08,1,70.056
40,0.67718,0.64641,0.62347,1,0.87842,1,1,1,55.691
41,0.45693,0.89233,1,1,0.35208,0.98028,0.84827,1,67.289
42,0.14888,1,0.97143,1,5.2936e-08,0.56417,0.76221,1.9501,80.913
43,0.43234,0.5339,1,1,0.60758,1,1,1,70.636
44,0.13652,0.097649,0.50006,1.2979,0.98982,0.98411,0.01123,1.0211,61.998
45,0.34859,0.79584,0.53011,2.6123,0.40781,0.00085086,0.93174,1.0355,67.245
46,0.36172,0.71571,0.72181,2.0539,0.9867,0.9916,0.99133,1.0145,71.653
47,0.49568,0.74119,0.2798,1,0.75198,1,1,1.3017,67.306
48,0.60819,0.67013,0.0018504,1.0044,0.29312,0.30356,0.9979,1.0025,43.003
49,0.4887,0.99998,2.0017e-05,1,0.76047,0.85716,0.99999,1,57.427
50,0.34591,1,1,4.0772,0.32281,1,1.7399e-09,1,55.129
51,0.1,0.99999,0.45372,1,1,0.81801,0.99144,1,81.817
52,0.48791,0.39097,0.90318,1.8496,0.57023,0.99677,0.99862,1.0488,67.179
53,0.33319,0.67887,0.96665,1.0496,0.31404,0.79319,0.64494,1.0071,71.076
54,0.66475,0.75275,0.6518,1,0.44083,1,0.86528,1.06,50.048
55,0.13808,0.12034,1,1,8.4228e-07,0.43972,2.0626e-06,1.0654,85.051
56,0.92496,0.93569,1,1.1163,0.89005,1.0752e-08,0.7787,1,34.779
57,0.88076,0.87769,0.34186,1,1,1,1,1.1829,36.923
58,0.8655,1,0.64775,1.8365,1.3067e-06,0.45073,0.25586,1.001,38.587
59,0.22332,0.26642,0.15748,1,2.8642e-07,0.61735,1.7105e-08,1,83.275
60,0.24461,0.99768,0.32146,1.6794,1,1,0.43451,1,77.81
61,0.1,1.2121e-08,0.49991,1.5978,0.47428,0.52421,0.40742,1,86.083
62,0.50743,0.90524,0.26939,2.1412,1,1,0.86011,1.7848,50.593
63,0.62931,0.82882,0.93644,1.7652,0.88356,0.29455,0.6898,1.0356,43.585
64,0.20328,0.85411,0.63152,1,6.5149e-07,0.60731,1,1,79.665
65,0.4647,0.83009,1,3.1706,0.76502,1,0.12261,1,57.594
66,0.591,0.99923,0.52768,1.0105,0.18074,0.15721,0.53443,1.0024,59.31
67,0.20091,0.60118,0.35508,1,8.4389e-08,0.58375,3.806e-08,1,77.021
68,0.27442,0.64319,0.85036,1,0.464,1,1,2.4151,73.494
69,0.43357,0.6235,1,1.1508,1.0472e-07,0.62578,1,1,63.644
70,0.33972,0.039796,4.4657e-06,1.935,5.1216e-06,0.61088,1,1,40.617
71,0.55987,0.7071,0.99937,1.0537,0.42889,0.20789,0.99644,1.0002,55.936
72,0.1,4.4642e-09,0.35081,1,0.44214,0.44269,0.38791,1,87.886
73,0.47511,0.046059,9.7128e-07,1,6.4619e-06,0.62016,0.99999,1,79.791
74,1.3609,0.06123,1,1,1.8036e-08,0.49743,7.1268e-09,1,51.605
75,0.13804,0.19967,0.0030476,2.4185,0.0022965,0.52012,0.99714,1.0015,84.249
76,0.13965,0.95844,6.9755e-07,2.6606,3.0442e-06,0.38591,0.065168,1,82.833
77,0.57815,1,0.54349,1,1,0.89088,1,1,56.463
78,0.39027,0.99989,0.99977,1.0007,0.3793,0.50007,0.40024,1.0005,71.836
79,1.107,0.11166,4.3985e-06,5,5.3969e-06,0.41907,1,3.112,23.809
80,0.31518,0.25037,4.7058e-06,1,0.71318,5.9842e-06,0.99999,1,79.191
81,0.33828,1,0.94939,2.0491,0.38107,0.29588,1,1.5861,63.703
82,0.31547,0.99999,0.64571,4.3519,1,0.72554,0.55066,1,65.797
83,0.56047,1,3.1712e-08,1,0.84738,1,1,1,60.92
84,0.24261,0.9311,0.39721,1.0072,0.97804,0.76712,0.74249,1.0129,80.549
85,0.14448,0.89365,1,5,8.5291e-07,0.51614,2.3995e-06,1.0001,77.861
86,0.42805,1,0.61556,4.297,1,1,0.68998,1,51.304
87,0.23665,1,1,1,0.73736,0.98137,0.82674,1.5323,77.558
88,0.86601,1,1,2.0523,0.95003,1,1,1,29.324
89,0.28148,0.87274,1,1,1.5205e-08,0.40827,1,1.7851,75.632
90,0.63962,0.74782,0.85918,1,1,1,1,1.1523,49.875
91,0.14037,0.2515,0.78116,1,1,1,1.5677e-07,1.0017,84.112
92,0.14778,1,1,1,1.7585e-06,0.56743,1,5,73.925
93,0.64246,1,3.4739e-07,1,0.86057,1,1,1.5115,44.422
94,0.64797,1,1.3061e-06,1,0.57383,0.99999,0.9587,1,49.233
95,0.16945,0.74993,1,1.0001,8.2156e-07,0.59771,0.046475,1,63.107
96,0.89443,0.69765,0.53674,2.1632,2.252e-06,0.13807,1,1,39.091
97,1.1453,1,0.69187,1.1016,1,1,0.56956,1,31.681
98,0.36103,0.39284,0.54765,1.0013,0.9988,0.48562,0.99816,1.003,66.532
99,1,0.5,0.5,2,0.5,0.5,0.5,2,-0
100,0.86489,1,0.37633,1,1,0.82942,0.66103,1,50.504
101,0.3412,0.52866,1,3.0808,0.0027627,0.99961,0.5857,1,68.557
102,0.53598,0.28463,0.54289,5,1,1.3785e-08,1,1,54.742
103,0.39388,0.81761,0.87074,1.0109,0.98048,0.99308,0.96463,1.0065,70.529
104,0.69371,0.13607,2.5892e-08,1.1029,1.6263e-07,0.69985,1,1,64.596
105,0.61592,0.79082,0.32083,1.289,1,1,0.40558,1,50.934
106,0.59864,1,0.34456,1.1185,1,1,0.62999,1,58.278
107,0.25349,0.14315,0.95501,4.6189,0.91457,0.041931,0.0027942,1.0026,75.853
108,0.29066,1,1.7898e-05,2.3579,0.61712,0.77039,1,1,73.186
109,0.1,0.071157,9.8536e-07,1,1.6036e-06,0.43801,1,1,85.794
110,0.62419,1,0.41061,1,1,1,0.84815,1,46.336
111,0.49602,0.82127,1,1,0.52477,0.98189,0.79236,1,64.689
112,0.48629,0.80253,0.99999,1,0.90006,1,0.67715,1,61.228
113,0.32229,1,1.5181e-06,1,0.34022,1,0.88144,1,74.961
114,0.50512,1,0.40095,1.6229,1,1,0.76574,1,57.979
115,0.19049,0.45524,1.8069e-06,5,2.1945e-06,0.36296,9.0088e-06,1,77.548
116,0.1,0.022092,2.3155e-05,2.3341,1.3693e-05,0.32995,0.99993,1,85.887
117,0.71944,0.94223,1,1.6589,0.82129,1,0.4204,1,48.14
118,0.23128,0.82136,1,2.3933,0.96371,1,1,1.6997,76.562
119,0.38105,1,1,1.3859,0.61234,1.4503e-07,0.75163,1,68.099
120,0.41522,1,0.24625,1,0.69803,1,1,1,60.325
121,1.4272,0.099845,0.90553,1.664,1.806e-07,0.4555,2.3863e-08,1,53.593
122,0.50672,0.99999,0.99999,2.6057,0.47277,0.093703,1,1.0001,48.354
123,0.64563,1,1,1.4503,0.53798,1,0.59608,1.5211,42.917
124,0.24751,0.97753,0.52541,1.0062,0.99846,0.3779,0.28046,1.0019,78.606
125,0.24858,0.19343,0.41955,2.3063,1,1,1,1,81.842
126,0.23174,1,6.8911e-07,1.1103,0.26863,1,9.555e-08,1,52.574
127,0.64287,1,0.65929,1,1,1,0.65711,1,45.024
128,0.39634,1,1,1,0.81244,1,1,1,64.4
129,0.56212,0.982,0.94485,1.0333,0.973,0.37182,0.88857,1.0487,63.637
130,0.72202,0.45985,1,1,1.8212e-07,0.49591,0.26299,1,63.407
131,0.6524,0.90085,0.99923,1.0013,0.3545,0.99723,0.75156,1.0004,47.686
132,0.28019,1,0.6852,1,1,1,0.36092,1,77.973
133,1.0078,1,2.8161e-06,1,0.87035,1,1,1,38.929
134,0.57713,1,0.39362,1,0.5837,0.70422,1,1,58.126
135,0.51072,1,0.001305,1.7063,0.89686,0.99996,0.73743,1,55.557
136,0.63917,1,0.10719,1,0.62601,1,0.50352,1,56.17
137,0.51769,0.74314,0.40055,1.1285,0.99974,0.71955,0.99961,1.0003,62.446
138,0.35095,1,1,1.0928,0.45609,1,0.52,1,68.589
139,0.10841,2.4991e-07,0.39981,4.9999,0.50421,0.45838,0.46588,1,83.759
140,0.45026,0.51484,0.5621,2.7825,0.99863,0.86547,0.98989,1.0016,61.516
141,0.49031,1,4.358e-06,1,0.95667,1,1,1,52.451
142,0.21713,0.95365,3.9917e-06,2.3509,7.9475e-07,0.5998,0.020631,1,74.634
143,0.26491,0.22665,1,3.8736,0.6223,4.3542e-06,1,1,73.042
144,0.89359,0.91894,0.11807,1,1,0.90364,0.71393,1,42.557
145,0.22566,0.99917,0.99395,1.8788,0.64654,0.3363,0.75859,1.4316,76.782
146,0.61598,0.45941,0.38444,1.0798,0.99273,0.63864,0.62064,1.0041,65.17
147,0.29688,0.91929,1,2.7307,0.31595,3.275e-07,0.6254,1,67.517
148,0.17162,0.93176,0.40173,1,1,5.6854e-08,1,1,82.321
149,0.69996,0.91568,0.50334,1,1,1,0.3817,1,50.868
150,0.5855,0.78883,5.4081e-06,1.875,0.93387,0.6855,1,1,51.618
151,0.47708,0.96839,0.34221,2.038,0.99997,0.29861,0.99995,1.0001,49.691
152,0.55999,0.91504,1,1.6367,0.90192,1,1,1,45.235
153,0.21574,0.90274,0.10727,1.0031,0.0025659,0.41463,0.75376,1.8835,74.123
154,0.42456,0.60698,0.5871,1.4708,0.99987,0.98837,0.0010014,1.0002,71.311
155,0.76532,0.90219,1,1,0.89355,0.66022,0.92014,1.072,38.846
156,0.32875,0.25287,0.28268,1.9394,1.2174e-06,0.43278,0.99996,1,77.705
157,0.60952,0.9652,1,1,0.50088,1,0.45112,1,39.174
158,0.8514,0.82326,0.40877,1,1,0.99997,1,1,40.005
159,0.59155,0.93243,0.44297,1.4903,1,1,0.8695,1,57.775
160,0.32727,0.34076,1,1.5306,0.86552,1,1,1,74.419
161,0.70956,0.74337,0.99998,1.5773,0.63207,0.37188,0.19191,1,47.464
162,0.24644,0.57689,1,1,5.103e-07,0.70671,1,1.2198,77.443
163,0.43115,0.71689,1,1.4148,0.34536,1,1,1,62.63
164,0.83257,1,0.73867,1,1,0.72164,0.54494,1,40.893
165,0.32662,0.70442,1,2.1694,0.95807,2.9567e-07,0.072994,2.141,62.28
166,0.56734,0.67397,1,1.7183,0.30635,1,0.40125,1,50.918
167,0.82428,0.071439,0.04893,4.8244,0.045922,0.24547,0.010962,1.0087,50.048
168,0.39602,1,0.45733,1,1,1,1,1,65.865
169,0.1,0.29466,2.027e-06,1,6.7931e-07,0.24754,5.346e-07,1,85.012
170,0.28588,0.99697,0.5647,1.3653,1,1,0.84061,1.5954,74.782
171,0.55659,1,1,1,0.7677,1,0.90392,1.3555,48.003
172,0.45647,1,0.49125,1,1,1,1,1,64.508
