sub_id,beta,lr,e,ps,w_MB,sigma_MB,sigma_MF,sigma_ps,nll
1,0.73655,0.46065,7.4726e-07,1,0.11271,0.99999,1,1.1302,47.044
2,0.8191,0.30332,1,1.5727,0.40675,2.0881e-08,1,1,53.384
3,0.23163,1,1,1,0.14142,1,1,1,71.372
4,0.11704,0.21938,0.99999,5,2.4643e-06,0.26485,4.7517e-07,1,82.825
5,1.1207,1,0.21616,1,0.70424,1,0.74537,1,40.052
6,0.45146,1,1,1.3022,0.76554,1,1,1,57.243
7,0.56373,1,1,1.243,0.74857,0.64404,1,1,56.709
8,0.1,0.019667,3.3475e-06,1,5.3288e-06,0.50836,0.99998,1,88.429
9,0.59799,0.52469,0.31437,1,0.68622,0.56748,0.83171,1,56.016
10,0.46054,1,0.012359,1.2486,0.7977,1,0.34325,1,58.236
11,0.55748,1,6.3416e-07,1.257,0.883,1,1,1,51.917
12,0.1,0.059649,4.7957e-06,5,5.1215e-06,0.61559,0.99999,1,84.282
13,0.33772,1,1,1,0.38907,1,1,1.0398,68.63
14,0.58522,0.69079,0.99679,1.2012,0.2771,0.99049,0.69337,1.0014,60.471
15,0.483,1,2.4748e-08,1,0.76426,1,5.4385e-09,1,63.894
16,0.69007,0.7282,1,1,1.1246e-07,0.45726,0.47503,1,56.517
17,0.41233,0.75608,0.99099,1.0132,0.52055,0.98428,0.35676,1.0061,69.029
18,1.3951,0.019782,2.8072e-06,5,2.0734e-06,0.75745,1,1,40.109
19,0.50011,1,0.51457,1,0.72335,0.71334,0.28123,1,62.62
20,0.38957,0.79147,1,1,0.64621,1,0.72054,1,71.813
21,0.1877,1,0.91942,1,1.0875e-07,0.46652,3.6031e-08,1,74.102
22,0.37862,0.99851,0.77304,1.6856,0.53962,0.40552,0.99026,1.0014,69.798
23,0.79224,0.62785,0.63646,1,1,1,0.42269,1,48.868
24,0.53842,1,0.99999,1,0.76095,1,1,1.4415,50.289
25,0.20656,1,0.38291,1,0.64084,1,1,1,79.58
26,0.59344,0.45939,0.57337,1.0021,0.38457,0.76716,0.0011737,1.0002,71.283
27,0.47638,1,1,1,0.59914,1,0.40207,1.8167,59.281
28,0.47415,1,1,1,0.38639,1,1,2.1636,46.403
29,0.70611,1,5.1528e-08,1,0.41943,0.93729,0.78339,1,50.307
30,0.36814,0.17762,1,1,1.1668e-07,0.36992,0.19889,1.4388,46.2
31,0.1,0.0077343,1.338e-06,1,6.693e-06,0.5206,0.99996,1,86.513
32,0.39983,1,1,3.0355,0.64402,1,1,1,60.059
33,0.45796,0.59676,4.3807e-07,1,3.7235e-07,0.54735,0.99999,1,67.476
34,0.49022,0.9553,0.63996,1,1,1,0.33976,1,61.607
35,0.50089,0.15914,0.94633,1,5.9572e-07,0.63031,1,1,73.369
36,0.45831,0.5072,0.017279,4.0714,0.36261,0.42512,0.041671,1.0017,49.422
37,0.39804,0.99999,0.45921,1,0.42251,1,0.41179,2.3743,64.766
38,0.41931,0.15823,0.048915,1.0749,0.3831,0.80026,0.83642,1.3069,77.037
39,0.62748,0.32229,0.99999,1.3079,0.85836,4.1578e-07,9.5734e-06,1,70.056
40,0.66243,0.66864,0.51749,1,0.68082,1,1,1,55.041
41,0.45753,1,1,1,0.5391,0.49459,1,1,67.455
42,0.16979,1,0.80418,1,2.7987e-08,0.55031,1,2.0091,78.624
43,0.41782,0.57319,0.99488,1.0036,0.42075,0.99541,0.9976,1.002,70.183
44,0.1,0.027015,1,1.8256,1.2958e-05,0.51334,0.99999,1,62.169
45,0.32357,0.88343,0.50763,2.6894,0.52995,1,0.48766,1.1827,68.855
46,0.36351,0.71432,0.72635,2.0332,0.99796,0.99914,0.58097,1.0029,71.587
47,0.49537,0.71663,0.64028,1,1,1,0.60109,1.3231,67.418
48,0.62783,0.70162,0.00020527,1.0002,0.28586,0.59273,0.99992,1.0002,42.24
49,0.53897,1,0.084465,1,0.45429,1,1,1,53.272
50,0.3671,1,1,3.7772,0.27179,1,1.911e-07,1,54.993
51,0.1,1,0.79853,1,0.67405,0.97613,2.9329e-07,1,81.706
52,0.45747,0.4545,0.80533,1.9444,0.22165,0.99563,0.99886,1.066,66.812
53,0.41266,0.40646,0.73563,1,1.8414e-07,0.66727,0.52585,1,70.308
54,0.62982,0.76121,0.75297,1,0.53428,0.9956,0.79607,1.175,50.579
55,0.13808,0.12034,1,1,8.7384e-07,0.54805,8.8392e-07,1.0654,85.051
56,0.82806,0.92692,1,1.6425,0.77155,1,3.0716e-09,1,35.88
57,0.88076,0.87769,0.34828,1,1,1,0.66113,1.1829,36.923
58,0.87791,1,0.76958,1.5042,0.34109,1,0.17085,1.3477,38.979
59,0.22332,0.26642,0.15748,1,1.2425e-06,0.26174,3.8664e-07,1,83.275
60,0.25846,0.87294,2.3687e-05,1.326,0.66841,0.78286,1.698e-07,1,77.788
61,0.1,2.4449e-09,0.55195,1.5979,0.49094,0.34083,0.48074,1,86.083
62,0.54046,0.86657,4.1757e-07,1.8283,0.83886,1,0.37997,1.6007,50.394
63,0.65506,0.77119,1,1.6174,0.76695,0.85951,0.35752,1,43.297
64,0.16894,0.8937,0.94389,1,7.1635e-07,0.63238,0.96918,1,80.839
65,0.39505,0.99886,1,3.333,0.40188,1,3.6771e-09,1,57.417
66,0.61182,1,0.75683,1,0.51716,1,0.14046,1,58.75
67,0.22425,0.58208,0.3668,1,0.2435,1,2.0006e-08,1,76.903
68,0.26019,0.67952,0.8587,1.0254,0.75142,0.9705,0.96439,2.7853,74.008
69,0.40955,0.64962,1,1.0942,2.6096e-08,0.59452,1,1,63.877
70,0.32932,0.034919,9.9399e-07,2.0294,1.5911e-06,0.71552,1,1,40.709
71,0.55469,0.91964,1,1.0124,0.60272,1,0.5581,1,55.588
72,0.1,4.8048e-09,0.34962,1,0.4415,0.33723,0.41259,1,87.886
73,0.47798,0.045016,2.4451e-07,1,0.19255,1,1,1,79.907
74,1.3609,0.06123,1,1,6.0203e-08,0.39798,3.7714e-08,1,51.605
75,0.10486,1,0.46515,3.071,0.042282,1,1,1,83.049
76,0.1454,0.93104,5.5152e-07,2.5185,2.2935e-06,0.36324,0.091875,1,82.79
77,0.57512,1,0.50867,1,1,1,0.56326,1,56.476
78,0.38786,1,1,1,0.36877,0.5,0.39351,1,71.527
79,1.1047,0.11195,4.7155e-06,5,1.1569e-06,0.74862,1,3.1813,23.804
80,0.27126,0.39215,1.9282e-07,1,0.31987,1,5.7857e-07,1,79.007
81,0.32498,1,0.83658,1.8215,0.26479,0.89351,1,1.683,63.779
82,0.32117,0.84939,0.27192,3.9338,0.30035,0.62596,1,1,64.987
83,0.55468,1,1.0851e-06,1,0.90032,1,1,1,60.991
84,0.24198,0.92451,0.37975,1.0072,0.98973,0.77112,0.4091,1.013,80.551
85,0.14448,0.89365,1,5,1.4658e-07,0.48913,2.9365e-07,1,77.861
86,0.40308,1,1,4.4548,0.85123,1,0.36378,1,51.44
87,0.23315,1,1,1,0.63333,0.99952,0.79078,1.752,77.375
88,0.95516,1,1.1765e-07,1.8697,0.86347,1,2.383e-08,1,28.623
89,0.27468,0.99999,1,1,7.1214e-08,0.41697,0.89324,2.0486,74.929
90,0.60926,0.79127,1,1,0.65499,1,1,1.3632,49.539
91,0.1352,0.18896,1,1,1.6145e-06,0.15896,0.091422,1.0415,84.402
92,0.15687,1,1,1,0.43691,1,1,5,75.623
93,0.63448,1,2.2244e-06,1,0.91049,1,0.60848,1.5298,44.611
94,0.5969,1,3.0765e-07,1,0.68723,0.93331,1,1,49.427
95,0.18171,0.71771,1,1,0.16305,0.86861,0.021055,1,63.059
96,0.79831,0.78872,0.41032,1.6932,0.59003,1,2.0191e-07,1,42.244
97,1.0885,1,1,1,0.7324,0.94042,0.50982,1,33.006
98,0.33206,0.4421,0.52297,1,1,1,0.53436,1,66.594
99,1,0.5,0.5,2,0.4,0.5,0.5,1.99,-0
100,0.86468,1,0.20487,1,0.77994,0.80546,0.27039,1,49.902
101,0.35,0.52436,1,2.7621,0.073878,1,0.56158,1,68.409
102,0.55691,0.25907,0.51624,5,1,1,0.62438,1,56.798
103,0.39283,0.81745,0.65027,1.0111,0.99496,0.99383,0.60575,1.0066,70.518
104,0.49124,0.54295,3.9953e-08,1.6869,0.55563,1,0.061748,1,64.894
105,0.61742,0.78145,0.9999,1.2542,0.99567,0.5975,0.39834,1,51.81
106,0.57246,1,1.5087e-07,1.2081,0.90202,0.83596,1,1,59.87
107,0.27381,0.12832,0.55021,4.2225,0.91452,0.061421,0.34244,1.0547,76.126
108,0.31194,0.86404,0.16395,2.066,0.7537,0.97873,0.99745,1.0017,73.27
109,0.1,0.1036,8.8809e-07,1,8.4692e-07,0.54689,1,1,85.751
110,0.6023,1,0.48054,1,1,0.97789,0.53228,1,46.526
111,0.47501,0.72704,1,1,0.40013,0.99999,1,1,64.045
112,0.51392,0.78602,0.31839,1,0.67185,1,0.06542,1,60.567
113,0.32054,1,2.8728e-06,1,0.77085,1,0.69474,1.0066,75.832
114,0.4952,0.96953,0.4256,1.6025,1,0.90291,0.58931,1,58.566
115,0.19372,0.4171,1.1183e-07,5,2.3315e-07,0.28016,0.18641,1,77.489
116,0.1,0.025326,2.0689e-05,2.3355,8.3632e-06,0.41733,0.99994,1,85.882
117,0.68982,1,1,1.5829,0.70067,1,0.0012112,1.1681,47.821
118,0.23798,0.90641,0.63659,2.2617,0.70172,1,1.5481e-07,1.4844,76.277
119,0.37507,0.96241,1,1.3168,0.55634,0.26495,1,1,68.907
120,0.41427,1,2.1306e-06,1,0.85753,1,0.65102,1,60.88
121,1.4272,0.099845,0.90552,1.664,4.4203e-07,0.25083,9.3349e-08,1,53.593
122,0.52381,1,1,2.5366,0.69712,1,1,1,49.586
123,0.60057,1,1,1.671,0.15324,0.99999,0.65514,1.8904,42.095
124,0.2464,0.9598,0.4543,1.0293,0.96094,0.32451,0.57792,1.0095,78.686
125,0.24858,0.19343,0.42541,2.3063,1,1,0.58571,1,81.842
126,0.20879,1,1.8379e-07,1.1803,0.10807,5.0857e-07,2.4388e-08,1,52.807
127,0.57233,1,0.7428,1,1,1,0.47956,1,46.422
128,0.3984,1,1,1,0.83511,1,1,1,64.444
129,0.56954,0.93865,1,1,0.56927,1,0.29396,1,62.826
130,0.71448,0.47732,1,1,3.495e-07,0.80489,0.32732,1,62.824
131,0.65071,0.84169,1,1,0.33892,1,0.72448,1,46.733
132,0.25443,1,1,1,0.7798,1,5.2752e-06,1,78.929
133,1.0274,1,0.36246,1,0.85154,1,1,1,38.383
134,0.58194,1,0.55253,1,0.74737,1,1,1,58.479
135,0.5196,1,0.50801,1.5854,0.79362,0.80795,0.69994,1,55.441
136,0.61322,1,0.13523,1,0.60402,0.94971,0.2593,1,55.702
137,0.51848,0.75736,1.0396e-06,1.0773,0.72055,1,1,1,62.048
138,0.32846,0.995,0.98582,1.2457,0.41068,0.67279,0.57293,1.0038,69.177
139,0.10841,1.9968e-09,0.41273,5,0.46374,0.4729,0.42194,1,83.759
140,0.44122,0.56034,0.51463,2.8183,1,0.92179,0.475,1,61.566
141,0.49058,1,0.47502,1,0.7767,1,1,1,52.187
142,0.22104,0.96169,1.6837e-07,2.2674,0.084185,1,0.0065602,1,74.625
143,0.27204,0.19466,0.99867,3.7106,0.80282,0.99997,0.99989,1.0002,73.218
144,0.87175,0.9504,5.6073e-08,1,0.80829,0.70988,1,1,42.114
145,0.22236,1,1,1.8789,0.69367,0.42392,0.85182,1.639,76.948
146,0.63325,0.42793,0.39824,1.0271,0.99885,0.67305,0.41354,1.0008,65.127
147,0.58885,0.18071,1,1,0.12866,1,2.5143e-07,1,64.169
148,0.15829,1,3.8029e-07,1,0.12647,1,0.6346,1,82.881
149,0.65645,0.89411,0.089808,1,0.84433,0.75697,1,1,51.897
150,0.57606,0.75347,1.3092e-07,1.9875,0.78057,1,1,1,51.478
151,0.50781,0.83006,1.101e-06,2.0387,0.81425,0.93097,1.6744e-05,1,50.263
152,0.5613,0.90777,1,1.6503,0.93001,1,0.99999,1,45.307
153,0.2066,1,0.54812,1,2.0378e-07,0.43913,1,1.7986,72.714
154,0.4241,0.72462,0.99447,1.4397,0.60502,0.00085391,0.99775,1.0007,71.298
155,0.77082,0.91623,1,1.0365,0.88725,0.8292,1,1.0486,38.932
156,0.31824,0.28764,0.097777,1.8969,3.178e-07,0.59475,1,1,77.775
157,0.59928,0.92652,0.99206,1.0182,0.46328,0.13565,0.93429,1.0158,38.98
158,0.84594,0.98845,4.2928e-06,1,0.90692,0.83343,1,1,39.915
159,0.58258,0.90114,0.39332,1.4972,1,1,0.75319,1,57.845
160,0.33064,0.36654,1,1.4703,0.84126,1,0.38297,1,74.389
161,0.68345,0.82546,0.62958,1.3167,0.52733,0.41867,0.0001135,1,47.405
162,0.23532,0.66907,0.97484,1,0.12163,0.99999,1,1.5064,77.631
163,0.45648,0.76079,1,1.2221,0.19313,1,1,1,61.517
164,0.82054,1,0.65832,1,1,0.61915,0.30718,1,41.061
165,0.3099,0.91432,1.7344e-07,2.1557,0.54168,2.3453e-08,1,1.721,61.244
166,0.51844,0.75417,1,1.5478,0.16357,0.71245,0.48133,1,50.998
167,0.79075,0.073765,0.0023636,4.9879,0.001582,0.16817,0.0007263,1.0004,49.963
168,0.39602,1,0.46481,1,1,1,0.54908,1,65.865
169,0.1,0.29466,8.1083e-06,1,3.0252e-06,0.52926,2.1217e-06,1,85.012
170,0.2698,1,0.44639,1.4676,1,1,0.3155,1.7148,74.852
171,0.54789,1,1,1,0.78418,1,0.73561,1.4829,48.246
172,0.45647,1,0.47179,1,1,1,0.42009,1,64.508
